lm3s811,other,Luminary Micro LM3S811 Eval Board (Rev.A),,0
pickit2,other,MicroChip's PIC kit2,,0
butterfly_mk,other,Mikrokopter.de Butterfly,,0
mkbutterfly,other,Mikrokopter.de Butterfly,,0
nibobee,other,NIBObee,,0
alf,other,Nightshade ALF-Pgm AVR,http://nightshade.homeip.net/,0
o-link,other,O-Link OpenJTAG,www.100ask.net,0
openmoko,other,Openmoko debug board (v3),,0
picoweb,other,Pico web Programming Cable,http://www.picoweb.net/,0
ponyser,other,"PonyProg Serial (reset=!txd sck=rts mosi=dtr miso=cts),,0
pony-stk200,other,PonyProg STK200,,0
dasa3,other,serial port banging (reset=!dtr sck=rts mosi=txd miso=cts),,0
c2n232i,other,serial port banging (reset=dtr sck=!rts mosi=!txd miso=!cts),,0
dasa,other,serial port banging (reset=rts sck=dtr mosi=txd miso=cts),,0
sp12,other,Steve Bolt's Programmer,,0
buspirate,other,The Bus Pirate,,0
buspirate_bb,other,The Bus Pirate (bitbang interface supports TPI),,0
tumpa,other,TIAO USB Multi-Protocol Adapter,,0
uncompatino,other,uncompatino with all pairs of pins shorted,,0
wiring,other,Wiring,,0
xil,other,Xilinx JTAG cable,,0
stk200,STK Series,STK200,,0
stk500,STK Series,STK500,,1
stk500v1,STK Series,STK500 Version1.xfirmware,,0
stk500v2,STK Series,STK500 Version2.xfirmware,,0
stk500hvsp,STK Series,STK500V2(high-voltage serial programming mode),,0
stk500pp,STK Series,STK500V2(parallel programming mode),,0
stk600,STK Series,STK600,,0
stk600hvsp,STK Series,STK600 (high-voltage serial programming mode),,0
stk600pp,STK Series,STK600 (parallel programming mode),,0
